

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 11:57:37 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  2180     0105                     l2667:
  2181                           
  2182                           ;main.c: 309: ;main.c: 310: 
  2183     0105  01C3               	clrf	_flag
  2184     0106  0AC3               	incf	_flag,f
  2185                           
  2186                           ;main.c: 311:          clcd_putch((temp/100)+'0',(0xC0 + 8));
  2187     0107  1112               	bcf	18,2	;volatile
  2188     0108                     l2669:
  2189     0108                     l2671:
  2190                           
  2191                           ;main.c: 316:     if(blink)
  2192     0108  01C3               	clrf	_flag
  2193     0109  0AC3               	incf	_flag,f
  2194     010A                     l2673:
  2195                           
  2196                           ;main.c: 317:     {
  2197     010A  120A  158A  2658  120A  118A  	fcall	_clear_screen
  2198     010F                     l2675:
  2199                           
  2200                           ;main.c: 318:          clcd_print("   ",(0xC0 + 8));
  2201     010F  3010               	movlw	16
  2202     0110  1283               	bcf	3,5	;RP0=0, select bank0
  2203     0111  1303               	bcf	3,6	;RP1=0, select bank0
  2204     0112  00A9               	movwf	set_time@reset_flag
  2205     0113  3000               	movlw	0
  2206     0114  00AA               	movwf	set_time@reset_flag+1
  2207     0115  0832               	movf	set_temp@key,w
  2208     0116  120A  118A  22FD  120A  118A  	fcall	_set_time
  2209     011B                     l2677:
  2210                           
  2211                           ;main.c: 324: {
  2212     011B  3001               	movlw	1
  2213     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2214     011D  1303               	bcf	3,6	;RP1=0, select bank0
  2215     011E  07BB               	addwf	set_temp@wait,f
  2216     011F  1803               	skipnc
  2217     0120  0ABC               	incf	set_temp@wait+1,f
  2218     0121  3000               	movlw	0
  2219     0122  07BC               	addwf	set_temp@wait+1,f
  2220     0123  3010               	movlw	16
  2221     0124  063B               	xorwf	set_temp@wait,w
  2222     0125  043C               	iorwf	set_temp@wait+1,w
  2223     0126  1D03               	btfss	3,2
  2224     0127  2929               	goto	u2361
  2225     0128  292A               	goto	u2360
  2226     0129                     u2361:
  2227     0129  2996               	goto	l2689
  2228     012A                     u2360:
  2229     012A                     l2679:
  2230                           
  2231                           ;main.c: 325: ;main.c: 326:     static unsigned char key_count,blink_pos,blink;
  2232     012A  01BB               	clrf	set_temp@wait
  2233     012B  01BC               	clrf	set_temp@wait+1
  2234     012C                     l2681:
  2235                           
  2236                           ;main.c: 327:     static int wait;
  2237     012C  0841               	movf	set_temp@blink,w
  2238     012D  1903               	btfsc	3,2
  2239     012E  2930               	goto	u2371
  2240     012F  2932               	goto	u2370
  2241     0130                     u2371:
  2242     0130  3001               	movlw	1
  2243     0131  2933               	goto	u2380
  2244     0132                     u2370:
  2245     0132  3000               	movlw	0
  2246     0133                     u2380:
  2247     0133  00C1               	movwf	set_temp@blink
  2248     0134                     l2683:
  2249                           
  2250                           ;main.c: 331:         key_count=0;
  2251     0134  30C8               	movlw	200
  2252     0135  00A8               	movwf	clcd_putch@addr
  2253     0136  3064               	movlw	100
  2254     0137  00F2               	movwf	___awdiv@divisor
  2255     0138  3000               	movlw	0
  2256     0139  00F3               	movwf	___awdiv@divisor+1
  2257     013A  0840               	movf	set_temp@temp,w
  2258     013B  00B0               	movwf	??_set_temp
  2259     013C  01B1               	clrf	??_set_temp+1
  2260     013D  0830               	movf	??_set_temp,w
  2261     013E  00F4               	movwf	___awdiv@dividend
  2262     013F  0831               	movf	??_set_temp+1,w
  2263     0140  00F5               	movwf	___awdiv@dividend+1
  2264     0141  120A  118A  2452  120A  118A  	fcall	___awdiv
  2265     0146  0872               	movf	?___awdiv,w
  2266     0147  3E30               	addlw	48
  2267     0148  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  2268     014D                     l2685:
  2269                           
  2270                           ;main.c: 332:         sec=0;
  2271     014D  30C9               	movlw	201
  2272     014E  1283               	bcf	3,5	;RP0=0, select bank0
  2273     014F  1303               	bcf	3,6	;RP1=0, select bank0
  2274     0150  00A8               	movwf	clcd_putch@addr
  2275     0151  300A               	movlw	10
  2276     0152  00A4               	movwf	___awmod@divisor
  2277     0153  3000               	movlw	0
  2278     0154  00A5               	movwf	___awmod@divisor+1
  2279     0155  300A               	movlw	10
  2280     0156  00F2               	movwf	___awdiv@divisor
  2281     0157  3000               	movlw	0
  2282     0158  00F3               	movwf	___awdiv@divisor+1
  2283     0159  0840               	movf	set_temp@temp,w
  2284     015A  00B0               	movwf	??_set_temp
  2285     015B  01B1               	clrf	??_set_temp+1
  2286     015C  0830               	movf	??_set_temp,w
  2287     015D  00F4               	movwf	___awdiv@dividend
  2288     015E  0831               	movf	??_set_temp+1,w
  2289     015F  00F5               	movwf	___awdiv@dividend+1
  2290     0160  120A  118A  2452  120A  118A  	fcall	___awdiv
  2291     0165  0873               	movf	?___awdiv+1,w
  2292     0166  1283               	bcf	3,5	;RP0=0, select bank0
  2293     0167  1303               	bcf	3,6	;RP1=0, select bank0
  2294     0168  00A7               	movwf	___awmod@dividend+1
  2295     0169  0872               	movf	?___awdiv,w
  2296     016A  00A6               	movwf	___awmod@dividend
  2297     016B  120A  158A  273D  120A  118A  	fcall	___awmod
  2298     0170  1283               	bcf	3,5	;RP0=0, select bank0
  2299     0171  1303               	bcf	3,6	;RP1=0, select bank0
  2300     0172  0824               	movf	?___awmod,w
  2301     0173  3E30               	addlw	48
  2302     0174  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  2303     0179                     l2687:
  2304                           
  2305                           ;main.c: 333:         min=0;
  2306     0179  30CA               	movlw	202
  2307     017A  1283               	bcf	3,5	;RP0=0, select bank0
  2308     017B  1303               	bcf	3,6	;RP1=0, select bank0
  2309     017C  00A8               	movwf	clcd_putch@addr
  2310     017D  300A               	movlw	10
  2311     017E  00A4               	movwf	___awmod@divisor
  2312     017F  3000               	movlw	0
  2313     0180  00A5               	movwf	___awmod@divisor+1
  2314     0181  0840               	movf	set_temp@temp,w
  2315     0182  00B0               	movwf	??_set_temp
  2316     0183  01B1               	clrf	??_set_temp+1
  2317     0184  0830               	movf	??_set_temp,w
  2318     0185  00A6               	movwf	___awmod@dividend
  2319     0186  0831               	movf	??_set_temp+1,w
  2320     0187  00A7               	movwf	___awmod@dividend+1
  2321     0188  120A  158A  273D  120A  118A  	fcall	___awmod
  2322     018D  1283               	bcf	3,5	;RP0=0, select bank0
  2323     018E  1303               	bcf	3,6	;RP1=0, select bank0
  2324     018F  0824               	movf	?___awmod,w
  2325     0190  3E30               	addlw	48
  2326     0191  120A  118A  27EC  120A  118A  	fcall	_clcd_putch
  2327     0196                     l2689:
  2328                           
  2329                           ;main.c: 336:         blink=0;
  2330     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2331     0197  1303               	bcf	3,6	;RP1=0, select bank0
  2332     0198  0841               	movf	set_temp@blink,w
  2333     0199  1903               	btfsc	3,2
  2334     019A  299C               	goto	u2391
  2335     019B  299D               	goto	u2390
  2336     019C                     u2391:
  2337     019C  29A5               	goto	l189
  2338     019D                     u2390:
  2339     019D                     l2691:
  2340                           
  2341                           ;main.c: 337:         key=0xFF;;main.c: 338:         clcd_print("SET TIME (MM:SS)",(0x80
      +                           + 0));
  2342     019D  30C8               	movlw	200
  2343     019E  00F6               	movwf	clcd_print@addr
  2344     019F  300E               	movlw	(low (((STR_2+13)-__stringbase)| (0+32768)))& (0+255)
  2345     01A0  120A  158A  26E0  120A  118A  	fcall	_clcd_print
  2346     01A5                     l189:
  2347     01A5  0008               	return
  2348     01A6                     __end_of_set_temp:
  2349                           
  2350                           	psect	text3
  2351     02FD                     __ptext3:	
  2352 ;; *************** function _set_time *****************
  2353 ;; Defined at:
  2354 ;;		line 343 in file "main.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  key             1    wreg     unsigned char 
  2357 ;;  reset_flag      2    9[BANK0 ] int 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  key             1   13[BANK0 ] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       2       0       0       0
  2370 ;;      Locals:         0       1       0       0       0
  2371 ;;      Temps:          0       2       0       0       0
  2372 ;;      Totals:         0       5       0       0       0
  2373 ;;Total ram usage:        5 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; Hardware stack levels required when called: 3
  2376 ;; This function calls:
  2377 ;;		___awdiv
  2378 ;;		___awmod
  2379 ;;		___bmul
  2380 ;;		_clcd_print
  2381 ;;		_clcd_putch
  2382 ;;		_clear_screen
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;;		_set_temp
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389     02FD                     _set_time:	
  2390                           ;psect for function _set_time
  2391                           
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2395                           ;set_time@key stored from wreg
  2396     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2397     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2398     02FF  00AD               	movwf	set_time@key
  2399     0300                     l2485:
  2400                           
  2401                           ;main.c: 343:     };main.c: 344: ;main.c: 346: ;main.c: 347:     if((key != '*') && (key
      +                           != '#') && (key != 0xFF));main.c: 349: 
  2402     0300  3010               	movlw	16
  2403     0301  0629               	xorwf	set_time@reset_flag,w
  2404     0302  042A               	iorwf	set_time@reset_flag+1,w
  2405     0303  1D03               	btfss	3,2
  2406     0304  2B06               	goto	u2101
  2407     0305  2B07               	goto	u2100
  2408     0306                     u2101:
  2409     0306  2B28               	goto	l2497
  2410     0307                     u2100:
  2411     0307                     l2487:
  2412                           
  2413                           ;main.c: 350:         key_count++;;main.c: 351: 
  2414     0307  01BF               	clrf	set_time@key_count
  2415                           
  2416                           ;main.c: 352:         if (key_count<=2)
  2417     0308  01C5               	clrf	_sec
  2418                           
  2419                           ;main.c: 353:         {
  2420     0309  01C4               	clrf	_min
  2421                           
  2422                           ;main.c: 354:             sec=sec*10 + key;
  2423     030A  01BE               	clrf	set_time@blink_pos
  2424                           
  2425                           ;main.c: 355:              blink_pos=0;
  2426     030B  01B9               	clrf	set_time@wait
